Removed Pin From Net: NetName=+5 Pin=C7-1
Removed Pin From Net: NetName=GND Pin=C7-2
Removed Pin From Net: NetName=+3.3 Pin=C8-1
Removed Pin From Net: NetName=GND Pin=C8-2
Removed Pin From Net: NetName=GND Pin=C9-2
Removed Pin From Net: NetName=GND Pin=C10-1
Removed Pin From Net: NetName=+5 BBB Pin=R14-1
Removed Pin From Net: NetName=+12 Pin=R15-1
Removed Pin From Net: NetName=ZH Pin=R16-1
Removed Pin From Net: NetName=GND Pin=R17-2
Removed Pin From Net: NetName=GND Pin=R18-2
Removed Pin From Net: NetName=GND Pin=R19-2
Removed Pin From Net: NetName=Battery_1 Pin=R20-1
Removed Pin From Net: NetName=Battery_2 Pin=R21-1
Removed Pin From Net: NetName=+5 Pin=R22-1
Removed Pin From Net: NetName=GND Pin=R23-2
Removed Pin From Net: NetName=GND Pin=R24-2
Removed Pin From Net: NetName=GND Pin=R25-2
Removed Pin From Net: NetName=+12 Pin=R27-1
Removed Pin From Net: NetName=-5 Pin=R29-2
Removed Pin From Net: NetName=+5 Pin=U9-2
Removed Pin From Net: NetName=-5 Pin=U9-3
Removed Pin From Net: NetName=+3.3 Pin=U9-4
Removed Pin From Net: NetName=+5 Pin=U9-13
Removed Pin From Net: NetName=GND Pin=U9-14
Removed Pin From Net: NetName=SPI0_MISO Pin=U10-1
Removed Pin From Net: NetName=GND Pin=U10-2
Removed Pin From Net: NetName=+3.3 Pin=U10-3
Removed Pin From Net: NetName=GND Pin=U10-4
Removed Pin From Net: NetName=+5 Pin=U10-7
Removed Pin From Net: NetName=GND Pin=U10-8
Removed Pin From Net: NetName=SPI0_SYS_VOLTAGE_CS0 Pin=U10-9
Removed Pin From Net: NetName=SPI0_SCLK Pin=U10-10
Removed Pin From Net: NetName=-5 Pin=U11-2
Removed Pin From Net: NetName=GND Pin=U11-3
Removed Pin From Net: NetName=+5 Pin=U11-5
Removed Pin From Net: NetName=GND Pin=U12-2
Removed Pin From Net: NetName=+5 Pin=U12-3
Removed Pin From Net: NetName=+5 Pin=U12-4
Change Component Footprint: Designator=U9 Old Footprint=ADI-RU-16_M New Footprint=LT-LGA-133-05-08-1766_V
Change Component Footprint: Designator=C9 Old Footprint=CAPC0402(1005)60_L New Footprint=CAPC1206(3216)130_N
Change Component Footprint: Designator=C7 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC1210(3225)100_M
Change Component Footprint: Designator=R14 Old Footprint=RESC0805(2012)_L New Footprint=RESC0805(2012)_M
Change Component Comment : Designator=C9 Old Comment=0.1uF New Comment=CAP CER 1UF 50V X7R 1210
Change Component Comment : Designator=R14 Old Comment=10K New Comment=RES SMD 100K OHM 1% 1/8W 0805
Change Component Comment : Designator=U9 Old Comment=ADG1608BRUZ New Comment=LTM4612EV#PBF
Change Component Comment : Designator=C7 Old Comment=CAP CER 0.1UF 25V X7R 0805 New Comment=4.7uF
Change component parameters: Designator = "C9"; Footprint = "CAPC1206(3216)130_N"; UniqueID = "\CQQSKGTK"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C~125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "121-BGA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "121-Ball BGA, Body 15 x 15 mm, Pitch 1.27 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "BGA-121"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package URL"; Value = "http://www.linear.com/docs/41075"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Version"; Value = "Rev. A, 11/2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts) - Manufacture Series"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts) - Max"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "µModule®"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Non-IsolatedPoLModule"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Input (Max)"; Value = "36V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Input (Min)"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Isolation"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Output 1"; Value = "1.2~36V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Output 2"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Output 3"; Value = "-"; VariantName = "[No Variations]"
Added Component: Designator=U4(LT-S8-8_M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.linear.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://cds.linear.com/docs/en/datasheet/1763fg.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "Package Specification"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://cds.linear.com/docs/en/packaging/05081610_G_SO8.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "Rev. G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Discrete Pass Element"; Value = "no"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dropout Voltage(V)"; Value = "0.3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Iout(mA)"; Value = "500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Isupply(mA)"; Value = "0.03"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Linear Technology"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Noise(uV)"; Value = "20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Voltage"; Value = "5 V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "8-Pin Plastic Small Outline (Narrow .150 Inch), Body 4.9 x 3.9 mm, Pitch 1.27 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "S8-8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "Rev. G, 03/2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "LT1763CS8-5#PBF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PSRR(dB)"; Value = "65"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Shutdown Current(uA)"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vin Max(V)"; Value = "20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Vin Min(V)"; Value = "1.8"; VariantName = "[No Variations]"
Added Component: Designator=U5(DBV0005A_M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Amplifier Type"; Value = "Zero-Drift"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.ti.com/lit/ds/symlink/opa188.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/lit/ds/symlink/opa188.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Supply"; Value = "450µA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "OPA188AIDBVR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "Rail-to-Rail"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "SC-74A, SOT-753"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=2.46, 10=2.211, 100=1.7771, 500=1.46002, 1000=1.20974 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Slew Rate"; Value = "0.8 V/µs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1779"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "SOT-23-5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "296-40438-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Supply, Single/Dual (±)"; Value = "4 V ~ 36 V, ±2 V ~ 18 V"; VariantName = "[No Variations]"
Added Component: Designator=U6(SOT95P323X100-6N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Base Part Number"; Value = "LTC1983-5"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.linear.com/docs/2135"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.linear.com/docs/2135"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current - Output"; Value = "100mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency - Switching"; Value = "900kHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Function"; Value = "Step-Down"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Linear Technology/Analog Devices"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "LTC1983ES6-5#TRMPBF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 85°C (TA)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Configuration"; Value = "Negative"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "SOT-23-6 Thin, TSOT-23-6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=4.36, 25=3.8952, 100=2.3256, 250=2.1318 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "17516"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "TSOT-23-6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "LTC1983ES6-5#TRMPBFCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Synchronous Rectifier"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Topology"; Value = "Charge Pump"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Input (Max)"; Value = "5.5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Input (Min)"; Value = "2.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Output (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage - Output (Min/Fixed)"; Value = "-5V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C3-1
Added Pin To Net: NetName=GND Pin=C3-1
Added Pin To Net: NetName=+5 Pin=C3-2
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=+5 BBB Pin=C4-2
Added Pin To Net: NetName=ZH Pin=C4-2
Added Pin To Net: NetName=GND Pin=C5-1
Added Pin To Net: NetName=GND Pin=C6-1
Added Pin To Net: NetName=GND Pin=C7-1
Added Pin To Net: NetName=+5 Pin=C9-1
Added Pin To Net: NetName=GND Pin=C11-1
Added Pin To Net: NetName=+5 Pin=C11-2
Added Pin To Net: NetName=GND Pin=C12-1
Added Pin To Net: NetName=-5 Pin=C12-2
Added Pin To Net: NetName=GND Pin=C12-2
Added Pin To Net: NetName=GND Pin=C13-1
Added Pin To Net: NetName=+5 Pin=C14-1
Added Pin To Net: NetName=+12 Pin=C15-1
Added Pin To Net: NetName=GND Pin=C15-2
Added Pin To Net: NetName=GND Pin=C21-1
Added Pin To Net: NetName=+12 Pin=C22-1
Added Pin To Net: NetName=GND Pin=C22-2
Added Pin To Net: NetName=GND Pin=C26-2
Added Pin To Net: NetName=+5 Pin=C27-1
Added Pin To Net: NetName=GND Pin=C27-2
Added Pin To Net: NetName=ZH Pin=D2-2
Added Pin To Net: NetName=ZH Pin=R1-1
Added Pin To Net: NetName=GND Pin=R3-1
Added Pin To Net: NetName=GND Pin=R4-2
Added Pin To Net: NetName=+12 Pin=R6-1
Added Pin To Net: NetName=GND Pin=R9-2
Added Pin To Net: NetName=GND Pin=R10-2
Added Pin To Net: NetName=GND Pin=R13-2
Added Pin To Net: NetName=GND Pin=R14-2
Added Pin To Net: NetName=GND Pin=U2-8
Added Pin To Net: NetName=GND Pin=U2-9
Added Pin To Net: NetName=+5 Pin=U4-1
Added Pin To Net: NetName=+5 Pin=U4-2
Added Pin To Net: NetName=GND Pin=U4-3
Added Pin To Net: NetName=GND Pin=U4-6
Added Pin To Net: NetName=GND Pin=U4-7
Added Pin To Net: NetName=+5 BBB Pin=U4-8
Added Pin To Net: NetName=GND Pin=U4-A7
Added Pin To Net: NetName=GND Pin=U4-A8
Added Pin To Net: NetName=GND Pin=U4-A9
Added Pin To Net: NetName=GND Pin=U4-A10
Added Pin To Net: NetName=GND Pin=U4-A11
Added Pin To Net: NetName=GND Pin=U4-B7
Added Pin To Net: NetName=GND Pin=U4-B8
Added Pin To Net: NetName=GND Pin=U4-B9
Added Pin To Net: NetName=GND Pin=U4-B10
Added Pin To Net: NetName=GND Pin=U4-B11
Added Pin To Net: NetName=GND Pin=U4-C7
Added Pin To Net: NetName=GND Pin=U4-C8
Added Pin To Net: NetName=GND Pin=U4-C9
Added Pin To Net: NetName=GND Pin=U4-C10
Added Pin To Net: NetName=GND Pin=U4-C11
Added Pin To Net: NetName=GND Pin=U4-D2
Added Pin To Net: NetName=GND Pin=U4-D3
Added Pin To Net: NetName=GND Pin=U4-D4
Added Pin To Net: NetName=GND Pin=U4-D5
Added Pin To Net: NetName=GND Pin=U4-D6
Added Pin To Net: NetName=GND Pin=U4-D7
Added Pin To Net: NetName=GND Pin=U4-D8
Added Pin To Net: NetName=GND Pin=U4-D9
Added Pin To Net: NetName=GND Pin=U4-D10
Added Pin To Net: NetName=GND Pin=U4-D11
Added Pin To Net: NetName=GND Pin=U4-E1
Added Pin To Net: NetName=GND Pin=U4-E2
Added Pin To Net: NetName=GND Pin=U4-E3
Added Pin To Net: NetName=GND Pin=U4-E4
Added Pin To Net: NetName=GND Pin=U4-E5
Added Pin To Net: NetName=GND Pin=U4-E6
Added Pin To Net: NetName=GND Pin=U4-E7
Added Pin To Net: NetName=GND Pin=U4-E8
Added Pin To Net: NetName=GND Pin=U4-E9
Added Pin To Net: NetName=GND Pin=U4-E10
Added Pin To Net: NetName=GND Pin=U4-E11
Added Pin To Net: NetName=GND Pin=U4-F2
Added Pin To Net: NetName=GND Pin=U4-F3
Added Pin To Net: NetName=GND Pin=U4-F4
Added Pin To Net: NetName=GND Pin=U4-F5
Added Pin To Net: NetName=GND Pin=U4-F6
Added Pin To Net: NetName=GND Pin=U4-F7
Added Pin To Net: NetName=GND Pin=U4-F8
Added Pin To Net: NetName=GND Pin=U4-F9
Added Pin To Net: NetName=GND Pin=U4-G3
Added Pin To Net: NetName=GND Pin=U4-G4
Added Pin To Net: NetName=GND Pin=U4-G5
Added Pin To Net: NetName=GND Pin=U4-G6
Added Pin To Net: NetName=GND Pin=U4-G7
Added Pin To Net: NetName=GND Pin=U4-G8
Added Pin To Net: NetName=GND Pin=U4-G9
Added Pin To Net: NetName=GND Pin=U4-H3
Added Pin To Net: NetName=GND Pin=U4-H4
Added Pin To Net: NetName=GND Pin=U4-H5
Added Pin To Net: NetName=GND Pin=U4-H6
Added Pin To Net: NetName=GND Pin=U4-H7
Added Pin To Net: NetName=GND Pin=U4-H8
Added Pin To Net: NetName=GND Pin=U4-H9
Added Pin To Net: NetName=GND Pin=U4-J3
Added Pin To Net: NetName=GND Pin=U4-J4
Added Pin To Net: NetName=GND Pin=U4-J5
Added Pin To Net: NetName=GND Pin=U4-J6
Added Pin To Net: NetName=GND Pin=U4-J7
Added Pin To Net: NetName=GND Pin=U4-J8
Added Pin To Net: NetName=GND Pin=U4-J9
Added Pin To Net: NetName=GND Pin=U4-K3
Added Pin To Net: NetName=GND Pin=U4-K4
Added Pin To Net: NetName=GND Pin=U4-K5
Added Pin To Net: NetName=GND Pin=U4-K6
Added Pin To Net: NetName=GND Pin=U4-K7
Added Pin To Net: NetName=GND Pin=U4-K8
Added Pin To Net: NetName=GND Pin=U4-K9
Added Pin To Net: NetName=GND Pin=U4-L1
Added Pin To Net: NetName=GND Pin=U4-L5
Added Pin To Net: NetName=GND Pin=U4-L6
Added Pin To Net: NetName=GND Pin=U4-L7
Added Pin To Net: NetName=GND Pin=U4-L8
Added Pin To Net: NetName=GND Pin=U5-2
Added Pin To Net: NetName=Sys_Pwr_Enable Pin=U5-3
Added Pin To Net: NetName=+5 Pin=U5-5
Added Pin To Net: NetName=+5 Pin=U6-1
Added Pin To Net: NetName=-5 Pin=U6-2
Added Pin To Net: NetName=GND Pin=U6-5
Added Pin To Net: NetName=+5 Pin=U6-6
Added Pin To Net: NetName=GND Pin=U9-C11
Added Pin To Net: NetName=GND Pin=U9-C12
Added Pin To Net: NetName=GND Pin=U9-D1
Added Pin To Net: NetName=GND Pin=U9-D2
Added Pin To Net: NetName=GND Pin=U9-D3
Added Pin To Net: NetName=GND Pin=U9-D4
Added Pin To Net: NetName=GND Pin=U9-D5
Added Pin To Net: NetName=GND Pin=U9-D6
Added Pin To Net: NetName=GND Pin=U9-D9
Added Pin To Net: NetName=GND Pin=U9-D12
Added Pin To Net: NetName=GND Pin=U9-E1
Added Pin To Net: NetName=GND Pin=U9-E2
Added Pin To Net: NetName=GND Pin=U9-E3
Added Pin To Net: NetName=GND Pin=U9-E4
Added Pin To Net: NetName=GND Pin=U9-E5
Added Pin To Net: NetName=GND Pin=U9-E6
Added Pin To Net: NetName=GND Pin=U9-E7
Added Pin To Net: NetName=GND Pin=U9-E8
Added Pin To Net: NetName=GND Pin=U9-F1
Added Pin To Net: NetName=GND Pin=U9-F2
Added Pin To Net: NetName=GND Pin=U9-F3
Added Pin To Net: NetName=GND Pin=U9-F4
Added Pin To Net: NetName=GND Pin=U9-F5
Added Pin To Net: NetName=GND Pin=U9-F6
Added Pin To Net: NetName=GND Pin=U9-F7
Added Pin To Net: NetName=GND Pin=U9-F8
Added Pin To Net: NetName=GND Pin=U9-F9
Added Pin To Net: NetName=GND Pin=U9-G1
Added Pin To Net: NetName=GND Pin=U9-G2
Added Pin To Net: NetName=GND Pin=U9-G3
Added Pin To Net: NetName=GND Pin=U9-G4
Added Pin To Net: NetName=GND Pin=U9-G5
Added Pin To Net: NetName=GND Pin=U9-G6
Added Pin To Net: NetName=GND Pin=U9-G7
Added Pin To Net: NetName=GND Pin=U9-G8
Added Pin To Net: NetName=GND Pin=U9-G9
Added Pin To Net: NetName=GND Pin=U9-G10
Added Pin To Net: NetName=GND Pin=U9-G11
Added Pin To Net: NetName=GND Pin=U9-H1
Added Pin To Net: NetName=GND Pin=U9-H2
Added Pin To Net: NetName=GND Pin=U9-H3
Added Pin To Net: NetName=GND Pin=U9-H4
Added Pin To Net: NetName=GND Pin=U9-H5
Added Pin To Net: NetName=GND Pin=U9-H6
Added Pin To Net: NetName=GND Pin=U9-H7
Added Pin To Net: NetName=GND Pin=U9-H8
Added Pin To Net: NetName=GND Pin=U9-H9
Added Pin To Net: NetName=GND Pin=U9-H10
Added Pin To Net: NetName=GND Pin=U9-H11
Added Pin To Net: NetName=GND Pin=U9-H12
Added Pin To Net: NetName=+5 Pin=U9-J1
Added Pin To Net: NetName=+5 Pin=U9-J2
Added Pin To Net: NetName=+5 Pin=U9-J3
Added Pin To Net: NetName=+5 Pin=U9-J4
Added Pin To Net: NetName=+5 Pin=U9-J5
Added Pin To Net: NetName=+5 Pin=U9-J6
Added Pin To Net: NetName=+5 Pin=U9-J7
Added Pin To Net: NetName=+5 Pin=U9-J8
Added Pin To Net: NetName=+5 Pin=U9-J9
Added Pin To Net: NetName=+5 Pin=U9-J10
Added Pin To Net: NetName=+5 Pin=U9-J11
Added Pin To Net: NetName=+5 Pin=U9-K1
Added Pin To Net: NetName=+5 Pin=U9-K2
Added Pin To Net: NetName=+5 Pin=U9-K3
Added Pin To Net: NetName=+5 Pin=U9-K4
Added Pin To Net: NetName=+5 Pin=U9-K5
Added Pin To Net: NetName=+5 Pin=U9-K6
Added Pin To Net: NetName=+5 Pin=U9-K7
Added Pin To Net: NetName=+5 Pin=U9-K8
Added Pin To Net: NetName=+5 Pin=U9-K9
Added Pin To Net: NetName=+5 Pin=U9-K10
Added Pin To Net: NetName=+5 Pin=U9-K11
Added Pin To Net: NetName=+5 Pin=U9-L1
Added Pin To Net: NetName=+5 Pin=U9-L2
Added Pin To Net: NetName=+5 Pin=U9-L3
Added Pin To Net: NetName=+5 Pin=U9-L4
Added Pin To Net: NetName=+5 Pin=U9-L5
Added Pin To Net: NetName=+5 Pin=U9-L6
Added Pin To Net: NetName=+5 Pin=U9-L7
Added Pin To Net: NetName=+5 Pin=U9-L8
Added Pin To Net: NetName=+5 Pin=U9-L9
Added Pin To Net: NetName=+5 Pin=U9-L10
Added Pin To Net: NetName=+5 Pin=U9-L11
Added Pin To Net: NetName=+5 Pin=U9-M1
Added Pin To Net: NetName=+5 Pin=U9-M2
Added Pin To Net: NetName=+5 Pin=U9-M3
Added Pin To Net: NetName=+5 Pin=U9-M4
Added Pin To Net: NetName=+5 Pin=U9-M5
Added Pin To Net: NetName=+5 Pin=U9-M6
Added Pin To Net: NetName=+5 Pin=U9-M7
Added Pin To Net: NetName=+5 Pin=U9-M8
Added Pin To Net: NetName=+5 Pin=U9-M9
Added Pin To Net: NetName=+5 Pin=U9-M10
Added Pin To Net: NetName=+5 Pin=U9-M11
Added Pin To Net: NetName=GND Pin=U9-M12
Added Pin To Net: NetName=5V-RC Pin=U4-5
Added Net: Name=5V-RC
Added Pin To Net: NetName=NetC4_1 Pin=C4-1
Added Pin To Net: NetName=NetC4_1 Pin=C5-2
Added Pin To Net: NetName=NetC4_1 Pin=R1-2
Added Pin To Net: NetName=NetC4_1 Pin=U2-1
Added Net: Name=NetC4_1
Added Pin To Net: NetName=NetC6_2 Pin=C6-2
Added Pin To Net: NetName=NetC6_2 Pin=R11-2
Added Net: Name=NetC6_2
Added Pin To Net: NetName=NetC7_2 Pin=C7-2
Added Pin To Net: NetName=NetC7_2 Pin=U2-7
Added Net: Name=NetC7_2
Added Pin To Net: NetName=NetC9_2 Pin=C9-2
Added Pin To Net: NetName=NetC9_2 Pin=U4-4
Added Net: Name=NetC9_2
Added Pin To Net: NetName=NetC12_1 Pin=C12-1
Added Pin To Net: NetName=NetC12_1 Pin=U9-B7
Added Pin To Net: NetName=NetC12_1 Pin=U9-C7
Added Net: Name=NetC12_1
Added Pin To Net: NetName=NetC13_2 Pin=C13-2
Added Pin To Net: NetName=NetC13_2 Pin=U9-A9
Added Net: Name=NetC13_2
Added Pin To Net: NetName=NetC14_1 Pin=C14-1
Added Pin To Net: NetName=NetC14_1 Pin=U6-4
Added Net: Name=NetC14_1
Added Pin To Net: NetName=NetC14_2 Pin=C14-2
Added Pin To Net: NetName=NetC14_2 Pin=U6-3
Added Net: Name=NetC14_2
Added Pin To Net: NetName=NetD2_1 Pin=D2-1
Added Pin To Net: NetName=NetD2_1 Pin=L1-2
Added Pin To Net: NetName=NetD2_1 Pin=U2-4
Added Net: Name=NetD2_1
Added Pin To Net: NetName=NetR2_2 Pin=R2-2
Added Pin To Net: NetName=NetR2_2 Pin=U2-5
Added Net: Name=NetR2_2
Added Pin To Net: NetName=NetR5_2 Pin=R5-2
Added Pin To Net: NetName=NetR5_2 Pin=U9-B12
Added Net: Name=NetR5_2
Added Pin To Net: NetName=NetR6_2 Pin=R6-2
Added Pin To Net: NetName=NetR6_2 Pin=R9-1
Added Net: Name=NetR6_2
Added Pin To Net: NetName=NetR10_1 Pin=R10-1
Added Net: Name=NetR10_1
Added Pin To Net: NetName=NetR11_1 Pin=R11-1
Added Pin To Net: NetName=NetR11_1 Pin=U2-2
Added Net: Name=NetR11_1
Added Pin To Net: NetName=NetR12_1 Pin=R12-1
Added Pin To Net: NetName=NetR12_1 Pin=U9-A10
Added Pin To Net: NetName=NetR12_1 Pin=U9-B9
Added Net: Name=NetR12_1
Added Pin To Net: NetName=NetR13_1 Pin=R13-1
Added Pin To Net: NetName=NetR13_1 Pin=U9-A12
Added Pin To Net: NetName=NetR13_1 Pin=U9-B11
Added Net: Name=NetR13_1
Added Pin To Net: NetName=NetR14_1 Pin=R14-1
Added Pin To Net: NetName=NetR14_1 Pin=U2-6
Added Net: Name=NetR14_1
Added Pin To Net: NetName=NetU9_A7 Pin=U9-A7
Added Pin To Net: NetName=NetU9_A7 Pin=U9-C10
Added Pin To Net: NetName=NetU9_A7 Pin=U9-E11
Added Pin To Net: NetName=NetU9_A7 Pin=U9-E12
Added Net: Name=NetU9_A7
Added Pin To Net: NetName=Power_IN Pin=C3-2
Added Pin To Net: NetName=Power_IN Pin=C21-2
Added Pin To Net: NetName=Power_IN Pin=C26-1
Added Pin To Net: NetName=Power_IN Pin=L1-1
Added Pin To Net: NetName=Power_IN Pin=R2-1
Added Pin To Net: NetName=Power_IN Pin=R5-1
Added Pin To Net: NetName=Power_IN Pin=R12-2
Added Pin To Net: NetName=Power_IN Pin=U2-3
Added Pin To Net: NetName=Power_IN Pin=U9-A1
Added Pin To Net: NetName=Power_IN Pin=U9-A2
Added Pin To Net: NetName=Power_IN Pin=U9-A3
Added Pin To Net: NetName=Power_IN Pin=U9-A4
Added Pin To Net: NetName=Power_IN Pin=U9-A5
Added Pin To Net: NetName=Power_IN Pin=U9-A6
